"Registry name","Name","Search distance"
"fruitfulfun:apple","PoiType[matchingStates=[Block{fruitfulfun:apple_leaves}[age=1,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:apple_leaves}[age=3,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:apple_leaves}[age=2,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:apple_leaves}[age=2,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:apple_leaves}[age=0,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:apple_leaves}[age=0,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:apple_leaves}[age=3,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:apple_leaves}[age=1,distance=1,persistent=true,waterlogged=true]], maxTickets=40, validRange=10]","10"
"fruitfulfun:cherry","PoiType[matchingStates=[Block{fruitfulfun:cherry_leaves}[age=0,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:cherry_leaves}[age=1,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:cherry_leaves}[age=2,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:cherry_leaves}[age=3,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:cherry_leaves}[age=0,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:cherry_leaves}[age=1,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:cherry_leaves}[age=2,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:cherry_leaves}[age=3,distance=1,persistent=true,waterlogged=true]], maxTickets=40, validRange=10]","10"
"fruitfulfun:citron","PoiType[matchingStates=[Block{fruitfulfun:citron_leaves}[age=0,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:citron_leaves}[age=2,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:citron_leaves}[age=1,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:citron_leaves}[age=3,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:citron_leaves}[age=3,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:citron_leaves}[age=1,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:citron_leaves}[age=2,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:citron_leaves}[age=0,distance=1,persistent=true,waterlogged=false]], maxTickets=40, validRange=10]","10"
"fruitfulfun:grapefruit","PoiType[matchingStates=[Block{fruitfulfun:grapefruit_leaves}[age=1,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:grapefruit_leaves}[age=3,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:grapefruit_leaves}[age=0,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:grapefruit_leaves}[age=3,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:grapefruit_leaves}[age=1,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:grapefruit_leaves}[age=2,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:grapefruit_leaves}[age=2,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:grapefruit_leaves}[age=0,distance=1,persistent=true,waterlogged=false]], maxTickets=40, validRange=10]","10"
"fruitfulfun:lemon","PoiType[matchingStates=[Block{fruitfulfun:lemon_leaves}[age=2,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:lemon_leaves}[age=1,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:lemon_leaves}[age=0,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:lemon_leaves}[age=0,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:lemon_leaves}[age=1,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:lemon_leaves}[age=3,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:lemon_leaves}[age=3,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:lemon_leaves}[age=2,distance=1,persistent=true,waterlogged=true]], maxTickets=40, validRange=10]","10"
"fruitfulfun:lime","PoiType[matchingStates=[Block{fruitfulfun:lime_leaves}[age=1,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:lime_leaves}[age=3,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:lime_leaves}[age=0,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:lime_leaves}[age=2,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:lime_leaves}[age=3,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:lime_leaves}[age=1,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:lime_leaves}[age=0,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:lime_leaves}[age=2,distance=1,persistent=true,waterlogged=true]], maxTickets=40, validRange=10]","10"
"fruitfulfun:orange","PoiType[matchingStates=[Block{fruitfulfun:orange_leaves}[age=3,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:orange_leaves}[age=0,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:orange_leaves}[age=2,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:orange_leaves}[age=1,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:orange_leaves}[age=0,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:orange_leaves}[age=1,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:orange_leaves}[age=3,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:orange_leaves}[age=2,distance=1,persistent=true,waterlogged=true]], maxTickets=40, validRange=10]","10"
"fruitfulfun:pomegranate","PoiType[matchingStates=[Block{fruitfulfun:pomegranate_leaves}[age=2,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:pomegranate_leaves}[age=1,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:pomegranate_leaves}[age=0,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:pomegranate_leaves}[age=0,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:pomegranate_leaves}[age=1,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:pomegranate_leaves}[age=3,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:pomegranate_leaves}[age=3,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:pomegranate_leaves}[age=2,distance=1,persistent=true,waterlogged=true]], maxTickets=40, validRange=10]","10"
"fruitfulfun:pomelo","PoiType[matchingStates=[Block{fruitfulfun:pomelo_leaves}[age=1,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:pomelo_leaves}[age=0,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:pomelo_leaves}[age=1,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:pomelo_leaves}[age=2,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:pomelo_leaves}[age=3,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:pomelo_leaves}[age=2,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:pomelo_leaves}[age=3,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:pomelo_leaves}[age=0,distance=1,persistent=true,waterlogged=true]], maxTickets=40, validRange=10]","10"
"fruitfulfun:redlove","PoiType[matchingStates=[Block{fruitfulfun:redlove_leaves}[age=1,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:redlove_leaves}[age=3,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:redlove_leaves}[age=1,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:redlove_leaves}[age=3,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:redlove_leaves}[age=0,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:redlove_leaves}[age=2,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:redlove_leaves}[age=2,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:redlove_leaves}[age=0,distance=1,persistent=true,waterlogged=false]], maxTickets=40, validRange=10]","10"
"fruitfulfun:tangerine","PoiType[matchingStates=[Block{fruitfulfun:tangerine_leaves}[age=2,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:tangerine_leaves}[age=0,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:tangerine_leaves}[age=1,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:tangerine_leaves}[age=3,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:tangerine_leaves}[age=1,distance=1,persistent=true,waterlogged=true], Block{fruitfulfun:tangerine_leaves}[age=2,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:tangerine_leaves}[age=3,distance=1,persistent=true,waterlogged=false], Block{fruitfulfun:tangerine_leaves}[age=0,distance=1,persistent=true,waterlogged=false]], maxTickets=40, validRange=10]","10"
"habitat:beehive","PoiType[matchingStates=[Block{habitat:fairy_ring_mushroom_beehive}[facing=west,honey_level=2], Block{habitat:fairy_ring_mushroom_beehive}[facing=south,honey_level=2], Block{habitat:fairy_ring_mushroom_beehive}[facing=west,honey_level=3], Block{habitat:fairy_ring_mushroom_beehive}[facing=east,honey_level=4], Block{habitat:fairy_ring_mushroom_beehive}[facing=east,honey_level=1], Block{habitat:fairy_ring_mushroom_beehive}[facing=south,honey_level=4], Block{habitat:fairy_ring_mushroom_beehive}[facing=east,honey_level=3], Block{habitat:fairy_ring_mushroom_beehive}[facing=east,honey_level=0], Block{habitat:fairy_ring_mushroom_beehive}[facing=south,honey_level=3], Block{habitat:fairy_ring_mushroom_beehive}[facing=north,honey_level=4], Block{habitat:fairy_ring_mushroom_beehive}[facing=north,honey_level=3], Block{habitat:fairy_ring_mushroom_beehive}[facing=west,honey_level=1], Block{habitat:fairy_ring_mushroom_beehive}[facing=east,honey_level=5], Block{habitat:fairy_ring_mushroom_beehive}[facing=west,honey_level=4], Block{habitat:fairy_ring_mushroom_beehive}[facing=south,honey_level=0], Block{habitat:fairy_ring_mushroom_beehive}[facing=south,honey_level=5], Block{habitat:fairy_ring_mushroom_beehive}[facing=east,honey_level=2], Block{habitat:fairy_ring_mushroom_beehive}[facing=north,honey_level=0], Block{habitat:fairy_ring_mushroom_beehive}[facing=west,honey_level=0], Block{habitat:fairy_ring_mushroom_beehive}[facing=west,honey_level=5], Block{habitat:fairy_ring_mushroom_beehive}[facing=north,honey_level=1], Block{habitat:fairy_ring_mushroom_beehive}[facing=south,honey_level=1], Block{habitat:fairy_ring_mushroom_beehive}[facing=north,honey_level=5], Block{habitat:fairy_ring_mushroom_beehive}[facing=north,honey_level=2]], maxTickets=0, validRange=1]","1"
"minecraft:armorer","PoiType[matchingStates=[Block{minecraft:blast_furnace}[facing=south,lit=false], Block{minecraft:blast_furnace}[facing=south,lit=true], Block{minecraft:blast_furnace}[facing=east,lit=false], Block{minecraft:blast_furnace}[facing=north,lit=false], Block{minecraft:blast_furnace}[facing=north,lit=true], Block{minecraft:blast_furnace}[facing=west,lit=false], Block{minecraft:blast_furnace}[facing=west,lit=true], Block{minecraft:blast_furnace}[facing=east,lit=true]], maxTickets=1, validRange=1]","1"
"minecraft:bee_nest","PoiType[matchingStates=[Block{minecraft:bee_nest}[facing=south,honey_level=4], Block{minecraft:bee_nest}[facing=west,honey_level=3], Block{minecraft:bee_nest}[facing=west,honey_level=1], Block{minecraft:bee_nest}[facing=north,honey_level=3], Block{minecraft:bee_nest}[facing=east,honey_level=1], Block{minecraft:bee_nest}[facing=south,honey_level=1], Block{minecraft:bee_nest}[facing=east,honey_level=5], Block{minecraft:bee_nest}[facing=east,honey_level=4], Block{minecraft:bee_nest}[facing=east,honey_level=2], Block{minecraft:bee_nest}[facing=west,honey_level=2], Block{minecraft:bee_nest}[facing=south,honey_level=3], Block{minecraft:bee_nest}[facing=north,honey_level=1], Block{minecraft:bee_nest}[facing=west,honey_level=4], Block{minecraft:bee_nest}[facing=east,honey_level=3], Block{minecraft:bee_nest}[facing=south,honey_level=0], Block{minecraft:bee_nest}[facing=west,honey_level=5], Block{minecraft:bee_nest}[facing=south,honey_level=5], Block{minecraft:bee_nest}[facing=north,honey_level=2], Block{minecraft:bee_nest}[facing=west,honey_level=0], Block{minecraft:bee_nest}[facing=north,honey_level=5], Block{minecraft:bee_nest}[facing=north,honey_level=0], Block{minecraft:bee_nest}[facing=north,honey_level=4], Block{minecraft:bee_nest}[facing=east,honey_level=0], Block{minecraft:bee_nest}[facing=south,honey_level=2]], maxTickets=0, validRange=1]","1"
"minecraft:beehive","PoiType[matchingStates=[Block{minecraft:beehive}[facing=east,honey_level=3], Block{minecraft:beehive}[facing=south,honey_level=4], Block{minecraft:beehive}[facing=east,honey_level=1], Block{minecraft:beehive}[facing=west,honey_level=1], Block{minecraft:beehive}[facing=west,honey_level=3], Block{minecraft:beehive}[facing=north,honey_level=3], Block{minecraft:beehive}[facing=north,honey_level=1], Block{minecraft:beehive}[facing=south,honey_level=3], Block{minecraft:beehive}[facing=north,honey_level=2], Block{minecraft:beehive}[facing=north,honey_level=5], Block{minecraft:beehive}[facing=north,honey_level=0], Block{minecraft:beehive}[facing=south,honey_level=2], Block{minecraft:beehive}[facing=west,honey_level=5], Block{minecraft:beehive}[facing=south,honey_level=0], Block{minecraft:beehive}[facing=east,honey_level=5], Block{minecraft:beehive}[facing=east,honey_level=2], Block{minecraft:beehive}[facing=west,honey_level=4], Block{minecraft:beehive}[facing=east,honey_level=0], Block{minecraft:beehive}[facing=west,honey_level=0], Block{minecraft:beehive}[facing=south,honey_level=5], Block{minecraft:beehive}[facing=east,honey_level=4], Block{minecraft:beehive}[facing=south,honey_level=1], Block{minecraft:beehive}[facing=north,honey_level=4], Block{minecraft:beehive}[facing=west,honey_level=2]], maxTickets=0, validRange=1]","1"
"minecraft:butcher","PoiType[matchingStates=[Block{minecraft:smoker}[facing=west,lit=true], Block{minecraft:smoker}[facing=east,lit=true], Block{minecraft:smoker}[facing=south,lit=false], Block{minecraft:smoker}[facing=north,lit=true], Block{minecraft:smoker}[facing=east,lit=false], Block{minecraft:smoker}[facing=west,lit=false], Block{minecraft:smoker}[facing=south,lit=true], Block{minecraft:smoker}[facing=north,lit=false]], maxTickets=1, validRange=1]","1"
"minecraft:cartographer","PoiType[matchingStates=[Block{minecraft:cartography_table}], maxTickets=1, validRange=1]","1"
"minecraft:cleric","PoiType[matchingStates=[Block{minecraft:brewing_stand}[has_bottle_0=true,has_bottle_1=true,has_bottle_2=false], Block{minecraft:brewing_stand}[has_bottle_0=false,has_bottle_1=true,has_bottle_2=true], Block{minecraft:brewing_stand}[has_bottle_0=true,has_bottle_1=true,has_bottle_2=true], Block{minecraft:brewing_stand}[has_bottle_0=false,has_bottle_1=false,has_bottle_2=false], Block{minecraft:brewing_stand}[has_bottle_0=false,has_bottle_1=true,has_bottle_2=false], Block{minecraft:brewing_stand}[has_bottle_0=true,has_bottle_1=false,has_bottle_2=false], Block{minecraft:brewing_stand}[has_bottle_0=true,has_bottle_1=false,has_bottle_2=true], Block{minecraft:brewing_stand}[has_bottle_0=false,has_bottle_1=false,has_bottle_2=true]], maxTickets=1, validRange=1]","1"
"minecraft:farmer","PoiType[matchingStates=[Block{minecraft:composter}[level=7], Block{minecraft:composter}[level=0], Block{minecraft:composter}[level=1], Block{minecraft:composter}[level=6], Block{minecraft:composter}[level=4], Block{minecraft:composter}[level=3], Block{minecraft:composter}[level=2], Block{minecraft:composter}[level=8], Block{minecraft:composter}[level=5]], maxTickets=1, validRange=1]","1"
"minecraft:fisherman","PoiType[matchingStates=[Block{minecraft:barrel}[facing=north,open=false], Block{minecraft:barrel}[facing=south,open=false], Block{minecraft:barrel}[facing=west,open=true], Block{minecraft:barrel}[facing=up,open=true], Block{minecraft:barrel}[facing=north,open=true], Block{minecraft:barrel}[facing=west,open=false], Block{minecraft:barrel}[facing=south,open=true], Block{minecraft:barrel}[facing=down,open=false], Block{minecraft:barrel}[facing=east,open=true], Block{minecraft:barrel}[facing=up,open=false], Block{minecraft:barrel}[facing=down,open=true], Block{minecraft:barrel}[facing=east,open=false]], maxTickets=1, validRange=1]","1"
"minecraft:fletcher","PoiType[matchingStates=[Block{minecraft:fletching_table}], maxTickets=1, validRange=1]","1"
"minecraft:home","PoiType[matchingStates=[Block{minecraft:light_blue_bed}[facing=west,occupied=false,part=head], Block{minecraft:light_gray_bed}[facing=south,occupied=false,part=head], Block{minecraft:white_bed}[facing=south,occupied=false,part=head], Block{minecraft:lime_bed}[facing=north,occupied=false,part=head], Block{minecraft:light_blue_bed}[facing=east,occupied=true,part=head], Block{minecraft:white_bed}[facing=west,occupied=false,part=head], Block{minecraft:magenta_bed}[facing=south,occupied=false,part=head], Block{minecraft:light_gray_bed}[facing=west,occupied=true,part=head], Block{minecraft:red_bed}[facing=east,occupied=true,part=head], Block{minecraft:cyan_bed}[facing=east,occupied=true,part=head], Block{minecraft:black_bed}[facing=south,occupied=true,part=head], Block{minecraft:purple_bed}[facing=north,occupied=false,part=head], Block{minecraft:red_bed}[facing=north,occupied=false,part=head], Block{minecraft:gray_bed}[facing=south,occupied=true,part=head], Block{minecraft:black_bed}[facing=south,occupied=false,part=head], Block{minecraft:magenta_bed}[facing=east,occupied=true,part=head], Block{minecraft:brown_bed}[facing=west,occupied=true,part=head], Block{minecraft:white_bed}[facing=north,occupied=false,part=head], Block{minecraft:yellow_bed}[facing=west,occupied=false,part=head], Block{minecraft:green_bed}[facing=east,occupied=false,part=head], Block{minecraft:white_bed}[facing=north,occupied=true,part=head], Block{minecraft:purple_bed}[facing=east,occupied=true,part=head], Block{minecraft:yellow_bed}[facing=north,occupied=false,part=head], Block{minecraft:red_bed}[facing=west,occupied=true,part=head], Block{minecraft:blue_bed}[facing=south,occupied=true,part=head], Block{minecraft:orange_bed}[facing=south,occupied=true,part=head], Block{minecraft:magenta_bed}[facing=north,occupied=false,part=head], Block{minecraft:red_bed}[facing=south,occupied=false,part=head], Block{minecraft:magenta_bed}[facing=south,occupied=true,part=head], Block{minecraft:light_gray_bed}[facing=east,occupied=true,part=head], Block{minecraft:magenta_bed}[facing=north,occupied=true,part=head], Block{minecraft:purple_bed}[facing=west,occupied=false,part=head], Block{minecraft:black_bed}[facing=west,occupied=true,part=head], Block{minecraft:yellow_bed}[facing=south,occupied=false,part=head], Block{minecraft:light_gray_bed}[facing=north,occupied=true,part=head], Block{minecraft:blue_bed}[facing=north,occupied=true,part=head], Block{minecraft:cyan_bed}[facing=north,occupied=true,part=head], Block{minecraft:brown_bed}[facing=north,occupied=true,part=head], Block{minecraft:pink_bed}[facing=north,occupied=true,part=head], Block{minecraft:brown_bed}[facing=south,occupied=false,part=head], Block{minecraft:pink_bed}[facing=west,occupied=true,part=head], Block{minecraft:gray_bed}[facing=west,occupied=false,part=head], Block{minecraft:blue_bed}[facing=west,occupied=false,part=head], Block{minecraft:blue_bed}[facing=west,occupied=true,part=head], Block{minecraft:light_blue_bed}[facing=south,occupied=false,part=head], Block{minecraft:red_bed}[facing=west,occupied=false,part=head], Block{minecraft:lime_bed}[facing=south,occupied=true,part=head], Block{minecraft:green_bed}[facing=west,occupied=true,part=head], Block{minecraft:cyan_bed}[facing=west,occupied=true,part=head], Block{minecraft:cyan_bed}[facing=south,occupied=true,part=head], Block{minecraft:lime_bed}[facing=south,occupied=false,part=head], Block{minecraft:yellow_bed}[facing=east,occupied=false,part=head], Block{minecraft:green_bed}[facing=north,occupied=false,part=head], Block{minecraft:black_bed}[facing=east,occupied=false,part=head], Block{minecraft:black_bed}[facing=west,occupied=false,part=head], Block{minecraft:orange_bed}[facing=north,occupied=true,part=head], Block{minecraft:light_gray_bed}[facing=east,occupied=false,part=head], Block{minecraft:light_blue_bed}[facing=south,occupied=true,part=head], Block{minecraft:white_bed}[facing=south,occupied=true,part=head], Block{minecraft:white_bed}[facing=west,occupied=true,part=head], Block{minecraft:brown_bed}[facing=north,occupied=false,part=head], Block{minecraft:lime_bed}[facing=west,occupied=true,part=head], Block{minecraft:pink_bed}[facing=east,occupied=true,part=head], Block{minecraft:yellow_bed}[facing=south,occupied=true,part=head], Block{minecraft:light_gray_bed}[facing=west,occupied=false,part=head], Block{minecraft:lime_bed}[facing=west,occupied=false,part=head], Block{minecraft:pink_bed}[facing=north,occupied=false,part=head], Block{minecraft:blue_bed}[facing=east,occupied=false,part=head], Block{minecraft:orange_bed}[facing=east,occupied=true,part=head], Block{minecraft:red_bed}[facing=south,occupied=true,part=head], Block{minecraft:blue_bed}[facing=north,occupied=false,part=head], Block{minecraft:purple_bed}[facing=south,occupied=false,part=head], Block{minecraft:red_bed}[facing=north,occupied=true,part=head], Block{minecraft:green_bed}[facing=south,occupied=false,part=head], Block{minecraft:yellow_bed}[facing=east,occupied=true,part=head], Block{minecraft:blue_bed}[facing=south,occupied=false,part=head], Block{minecraft:magenta_bed}[facing=east,occupied=false,part=head], Block{minecraft:black_bed}[facing=north,occupied=true,part=head], Block{minecraft:blue_bed}[facing=east,occupied=true,part=head], Block{minecraft:green_bed}[facing=east,occupied=true,part=head], Block{minecraft:light_blue_bed}[facing=west,occupied=true,part=head], Block{minecraft:purple_bed}[facing=east,occupied=false,part=head], Block{minecraft:red_bed}[facing=east,occupied=false,part=head], Block{minecraft:black_bed}[facing=north,occupied=false,part=head], Block{minecraft:orange_bed}[facing=west,occupied=false,part=head], Block{minecraft:cyan_bed}[facing=east,occupied=false,part=head], Block{minecraft:green_bed}[facing=west,occupied=false,part=head], Block{minecraft:magenta_bed}[facing=west,occupied=false,part=head], Block{minecraft:gray_bed}[facing=north,occupied=false,part=head], Block{minecraft:light_blue_bed}[facing=north,occupied=false,part=head], Block{minecraft:cyan_bed}[facing=north,occupied=false,part=head], Block{minecraft:orange_bed}[facing=north,occupied=false,part=head], Block{minecraft:green_bed}[facing=north,occupied=true,part=head], Block{minecraft:light_gray_bed}[facing=north,occupied=false,part=head], Block{minecraft:magenta_bed}[facing=west,occupied=true,part=head], Block{minecraft:gray_bed}[facing=south,occupied=false,part=head], Block{minecraft:yellow_bed}[facing=west,occupied=true,part=head], Block{minecraft:orange_bed}[facing=south,occupied=false,part=head], Block{minecraft:yellow_bed}[facing=north,occupied=true,part=head], Block{minecraft:purple_bed}[facing=west,occupied=true,part=head], Block{minecraft:brown_bed}[facing=west,occupied=false,part=head], Block{minecraft:lime_bed}[facing=east,occupied=false,part=head], Block{minecraft:black_bed}[facing=east,occupied=true,part=head], Block{minecraft:orange_bed}[facing=east,occupied=false,part=head], Block{minecraft:brown_bed}[facing=east,occupied=false,part=head], Block{minecraft:orange_bed}[facing=west,occupied=true,part=head], Block{minecraft:pink_bed}[facing=south,occupied=false,part=head], Block{minecraft:light_blue_bed}[facing=north,occupied=true,part=head], Block{minecraft:lime_bed}[facing=north,occupied=true,part=head], Block{minecraft:brown_bed}[facing=east,occupied=true,part=head], Block{minecraft:light_blue_bed}[facing=east,occupied=false,part=head], Block{minecraft:brown_bed}[facing=south,occupied=true,part=head], Block{minecraft:purple_bed}[facing=south,occupied=true,part=head], Block{minecraft:gray_bed}[facing=west,occupied=true,part=head], Block{minecraft:light_gray_bed}[facing=south,occupied=true,part=head], Block{minecraft:white_bed}[facing=east,occupied=true,part=head], Block{minecraft:lime_bed}[facing=east,occupied=true,part=head], Block{minecraft:gray_bed}[facing=east,occupied=true,part=head], Block{minecraft:pink_bed}[facing=south,occupied=true,part=head], Block{minecraft:cyan_bed}[facing=south,occupied=false,part=head], Block{minecraft:purple_bed}[facing=north,occupied=true,part=head], Block{minecraft:pink_bed}[facing=east,occupied=false,part=head], Block{minecraft:pink_bed}[facing=west,occupied=false,part=head], Block{minecraft:cyan_bed}[facing=west,occupied=false,part=head], Block{minecraft:gray_bed}[facing=north,occupied=true,part=head], Block{minecraft:gray_bed}[facing=east,occupied=false,part=head], Block{minecraft:green_bed}[facing=south,occupied=true,part=head], Block{minecraft:white_bed}[facing=east,occupied=false,part=head]], maxTickets=1, validRange=1]","1"
"minecraft:leatherworker","PoiType[matchingStates=[Block{minecraft:powder_snow_cauldron}[level=2,purity=0], Block{minecraft:water_cauldron}[level=3,purity=0], Block{minecraft:powder_snow_cauldron}[level=2,purity=1], Block{minecraft:powder_snow_cauldron}[level=1,purity=4], Block{minecraft:water_cauldron}[level=1,purity=0], Block{minecraft:lava_cauldron}, Block{minecraft:powder_snow_cauldron}[level=3,purity=3], Block{minecraft:water_cauldron}[level=2,purity=2], Block{minecraft:water_cauldron}[level=2,purity=3], Block{minecraft:powder_snow_cauldron}[level=1,purity=0], Block{minecraft:powder_snow_cauldron}[level=1,purity=1], Block{minecraft:powder_snow_cauldron}[level=3,purity=0], Block{minecraft:powder_snow_cauldron}[level=3,purity=2], Block{minecraft:water_cauldron}[level=2,purity=4], Block{minecraft:water_cauldron}[level=3,purity=3], Block{minecraft:water_cauldron}[level=3,purity=4], Block{minecraft:water_cauldron}[level=1,purity=4], Block{minecraft:water_cauldron}[level=3,purity=1], Block{minecraft:water_cauldron}[level=3,purity=2], Block{minecraft:water_cauldron}[level=1,purity=2], Block{minecraft:powder_snow_cauldron}[level=2,purity=2], Block{minecraft:water_cauldron}[level=1,purity=1], Block{minecraft:water_cauldron}[level=2,purity=1], Block{minecraft:powder_snow_cauldron}[level=3,purity=4], Block{minecraft:cauldron}, Block{minecraft:water_cauldron}[level=1,purity=3], Block{minecraft:powder_snow_cauldron}[level=2,purity=4], Block{minecraft:powder_snow_cauldron}[level=3,purity=1], Block{minecraft:powder_snow_cauldron}[level=1,purity=2], Block{minecraft:powder_snow_cauldron}[level=1,purity=3], Block{minecraft:powder_snow_cauldron}[level=2,purity=3], Block{minecraft:water_cauldron}[level=2,purity=0]], maxTickets=1, validRange=1]","1"
"minecraft:librarian","PoiType[matchingStates=[Block{minecraft:lectern}[facing=east,has_book=false,powered=false], Block{minecraft:lectern}[facing=north,has_book=false,powered=false], Block{minecraft:lectern}[facing=east,has_book=true,powered=true], Block{minecraft:lectern}[facing=west,has_book=false,powered=false], Block{minecraft:lectern}[facing=south,has_book=true,powered=false], Block{minecraft:lectern}[facing=north,has_book=true,powered=false], Block{minecraft:lectern}[facing=east,has_book=true,powered=false], Block{minecraft:lectern}[facing=west,has_book=true,powered=true], Block{minecraft:lectern}[facing=south,has_book=true,powered=true], Block{minecraft:lectern}[facing=north,has_book=true,powered=true], Block{minecraft:lectern}[facing=south,has_book=false,powered=true], Block{minecraft:lectern}[facing=west,has_book=true,powered=false], Block{minecraft:lectern}[facing=south,has_book=false,powered=false], Block{minecraft:lectern}[facing=west,has_book=false,powered=true], Block{minecraft:lectern}[facing=north,has_book=false,powered=true], Block{minecraft:lectern}[facing=east,has_book=false,powered=true]], maxTickets=1, validRange=1]","1"
