0,"biomeswevegone:allium_shrubland"
1,"regions_unexplored:alpha_grove"
2,"terralith:alpha_islands"
3,"terralith:alpha_islands_winter"
4,"terralith:alpine_grove"
5,"terralith:alpine_highlands"
6,"biomeswevegone:amaranth_grassland"
7,"terralith:amethyst_canyon"
8,"terralith:amethyst_rainforest"
9,"regions_unexplored:ancient_delta"
10,"terralith:ancient_sands"
11,"spawn:ant_gardens"
12,"biomeswevegone:araucaria_savanna"
13,"terralith:arid_highlands"
14,"regions_unexplored:arid_mountains"
15,"terralith:ashen_savanna"
16,"regions_unexplored:ashen_woodland"
17,"biomeswevegone:aspen_boreal"
18,"biomeswevegone:atacama_outback"
19,"biomesoplenty:auroral_garden"
20,"regions_unexplored:autumnal_maple_forest"
21,"minecraft:badlands"
22,"regions_unexplored:bamboo_forest"
23,"minecraft:bamboo_jungle"
24,"biomeswevegone:baobab_savanna"
25,"regions_unexplored:baobab_savanna"
26,"regions_unexplored:barley_fields"
27,"biomeswevegone:basalt_barrera"
28,"terralith:basalt_cliffs"
29,"minecraft:basalt_deltas"
30,"biomesoplenty:bayou"
31,"biomeswevegone:bayou"
32,"regions_unexplored:bayou"
33,"minecraft:beach"
34,"regions_unexplored:bioshroom_caves"
35,"minecraft:birch_forest"
36,"terralith:birch_taiga"
37,"biomeswevegone:black_forest"
38,"regions_unexplored:blackstone_basin"
39,"regions_unexplored:blackwood_taiga"
40,"terralith:blooming_plateau"
41,"terralith:blooming_valley"
42,"biomesoplenty:bog"
43,"regions_unexplored:boreal_taiga"
44,"terralith:brushland"
45,"terralith:bryce_canyon"
46,"terralith:caldera"
47,"biomeswevegone:canadian_shield"
48,"terralith:cave/andesite_caves"
49,"terralith:cave/crystal_caves"
50,"terralith:cave/deep_caves"
51,"terralith:cave/desert_caves"
52,"terralith:cave/diorite_caves"
53,"terralith:cave/frostfire_caves"
54,"terralith:cave/fungal_caves"
55,"terralith:cave/granite_caves"
56,"terralith:cave/ice_caves"
57,"terralith:cave/infested_caves"
58,"terralith:cave/mantle_caves"
59,"terralith:cave/thermal_caves"
60,"terralith:cave/tuff_caves"
61,"terralith:cave/underground_jungle"
62,"regions_unexplored:chalk_cliffs"
63,"minecraft:cherry_grove"
64,"biomeswevegone:cika_woods"
65,"terralith:cloud_forest"
66,"biomesoplenty:clover_patch"
67,"regions_unexplored:clover_plains"
68,"biomeswevegone:coconino_meadow"
69,"regions_unexplored:cold_boreal_taiga"
70,"regions_unexplored:cold_deciduous_forest"
71,"biomesoplenty:cold_desert"
72,"minecraft:cold_ocean"
73,"regions_unexplored:cold_river"
74,"terralith:cold_shrubland"
75,"biomesoplenty:coniferous_forest"
76,"biomeswevegone:coniferous_forest"
77,"biomesoplenty:crag"
78,"biomeswevegone:crag_gardens"
79,"arphex:crawling_main"
80,"minecraft:crimson_forest"
81,"biomeswevegone:crimson_tundra"
82,"galosphere:crystal_canyons"
83,"biomesoplenty:crystalline_chasm"
84,"biomeswevegone:cypress_swamplands"
85,"biomeswevegone:dacite_ridges"
86,"biomeswevegone:dacite_shore"
